-- Merging decision tree log ---
application
INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:14:5-57:19
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/de4d94158315b8241e73d35b54290a2b/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a11368cb00336b032216dfd9493e5b4f/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/1d0c56a160e1e377b791754ff59a617b/jetified-transport-runtime-3.1.4/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d51d6e75f453dd984b072285e030ae8a/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/118bd0e35e815841bbc55adb19e7a572/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d4f2a933fdd95649355cfe5aaa53c1f1/core-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/3bd607d52a38c734bdfbfc3ef71449ef/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/836a27e2129e3b81a35b8ae81b492f50/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6936f6e9e192106c04bd510f210937c0/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.44.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/033ac9a4bd1454bd66cd703b70f0d6e7/jetified-grpc-android-1.44.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7945f064a806d87144d43f08c1009314/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/5ca4f6ed52ffd9a5748898766b1179bd/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:2:11-62
		INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:1:1-58:12
		INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:1:1-58:12
		INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/503e1138c1088ecf3d81e15448c58887/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/503e1138c1088ecf3d81e15448c58887/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/753c4c96731b5077e5cfe0935e358a05/jetified-firebase-storage-20.0.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/753c4c96731b5077e5cfe0935e358a05/jetified-firebase-storage-20.0.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/143d3dd5877b9c7b19d79b1288f8b474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/143d3dd5877b9c7b19d79b1288f8b474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/fc7692654dd507db37f5b05b81e62819/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/fc7692654dd507db37f5b05b81e62819/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/053980ac2854b700fe6fa5ede401b9ae/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/053980ac2854b700fe6fa5ede401b9ae/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a11368cb00336b032216dfd9493e5b4f/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a11368cb00336b032216dfd9493e5b4f/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:5:5-78
MERGED from [:location] /Users/macbookpro/Downloads/flutter_application/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/macbookpro/Downloads/flutter_application/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:6:5-80
MERGED from [:location] /Users/macbookpro/Downloads/flutter_application/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/macbookpro/Downloads/flutter_application/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:7:5-78
MERGED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/503e1138c1088ecf3d81e15448c58887/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/503e1138c1088ecf3d81e15448c58887/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/753c4c96731b5077e5cfe0935e358a05/jetified-firebase-storage-20.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/753c4c96731b5077e5cfe0935e358a05/jetified-firebase-storage-20.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/143d3dd5877b9c7b19d79b1288f8b474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/143d3dd5877b9c7b19d79b1288f8b474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/fc7692654dd507db37f5b05b81e62819/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/fc7692654dd507db37f5b05b81e62819/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/053980ac2854b700fe6fa5ede401b9ae/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/053980ac2854b700fe6fa5ede401b9ae/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a11368cb00336b032216dfd9493e5b4f/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a11368cb00336b032216dfd9493e5b4f/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/1d0c56a160e1e377b791754ff59a617b/jetified-transport-runtime-3.1.4/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/1d0c56a160e1e377b791754ff59a617b/jetified-transport-runtime-3.1.4/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/033ac9a4bd1454bd66cd703b70f0d6e7/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/033ac9a4bd1454bd66cd703b70f0d6e7/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.VIBRATE
ADDED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:8:5-65
	android:name
		ADDED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:8:22-63
uses-sdk
INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/macbookpro/Downloads/flutter_application/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/macbookpro/Downloads/flutter_application/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/macbookpro/Downloads/flutter_application/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/macbookpro/Downloads/flutter_application/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/macbookpro/Downloads/flutter_application/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/macbookpro/Downloads/flutter_application/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/macbookpro/Downloads/flutter_application/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/macbookpro/Downloads/flutter_application/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/macbookpro/Downloads/flutter_application/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/macbookpro/Downloads/flutter_application/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] /Users/macbookpro/Downloads/flutter_application/build/google_maps_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] /Users/macbookpro/Downloads/flutter_application/build/google_maps_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/macbookpro/Downloads/flutter_application/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/macbookpro/Downloads/flutter_application/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/macbookpro/Downloads/flutter_application/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/macbookpro/Downloads/flutter_application/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/macbookpro/Downloads/flutter_application/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/macbookpro/Downloads/flutter_application/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/macbookpro/Downloads/flutter_application/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/macbookpro/Downloads/flutter_application/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/macbookpro/Downloads/flutter_application/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/macbookpro/Downloads/flutter_application/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/macbookpro/Downloads/flutter_application/build/webview_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/macbookpro/Downloads/flutter_application/build/webview_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] /Users/macbookpro/Downloads/flutter_application/build/google_api_headers/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] /Users/macbookpro/Downloads/flutter_application/build/google_api_headers/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/macbookpro/Downloads/flutter_application/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/macbookpro/Downloads/flutter_application/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/macbookpro/Downloads/flutter_application/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/macbookpro/Downloads/flutter_application/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/8477940a81bdfa819ed8e39fcbf6361d/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/8477940a81bdfa819ed8e39fcbf6361d/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/87ee42027af5ec359a84464f5f55623a/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/87ee42027af5ec359a84464f5f55623a/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7a050c02589f06f2c570e27673788beb/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7a050c02589f06f2c570e27673788beb/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/f793e6848ca91024e9af590e4fdbc307/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/f793e6848ca91024e9af590e4fdbc307/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/503e1138c1088ecf3d81e15448c58887/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/503e1138c1088ecf3d81e15448c58887/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/753c4c96731b5077e5cfe0935e358a05/jetified-firebase-storage-20.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/753c4c96731b5077e5cfe0935e358a05/jetified-firebase-storage-20.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7c3c39e577b73633fccdd9c499d2e1ac/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7c3c39e577b73633fccdd9c499d2e1ac/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/4ee09508c12b86908043a1bb194f840b/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/4ee09508c12b86908043a1bb194f840b/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/ca0be36d11d0673b7885d9c6009e6438/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/ca0be36d11d0673b7885d9c6009e6438/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/143d3dd5877b9c7b19d79b1288f8b474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/143d3dd5877b9c7b19d79b1288f8b474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/22d1798505986622f32ad11c47837912/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/22d1798505986622f32ad11c47837912/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/8590cd00c694dab9fe02b68c1405be84/webkit-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/8590cd00c694dab9fe02b68c1405be84/webkit-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.3.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/ad3e3026b9b1ccdadd331337a214ede4/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/ad3e3026b9b1ccdadd331337a214ede4/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9c0c8ef6473d114ea80e0dab32e7a6e6/exifinterface-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9c0c8ef6473d114ea80e0dab32e7a6e6/exifinterface-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a52059fe30f8d892893ddb64194f7b97/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a52059fe30f8d892893ddb64194f7b97/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
